,addr,score
0,0x0c003e23c789028cec14c804796f6b4f4ffab1e9,0.0
1,0x060d3ce179dff8a688f010dab52c54f30283fc61,0.022013688261477843
2,0x00003e23c789028cec14c804796f6b4f4ffab1e9,0.0
3,0x000d3ce179dff8a688f010dab52c54f30283fc61,0.0
4,0x00103e23c789028cec14c804796f6b4f4ffab1e9,0.0
5,0x001d3ce179dff8a688f010dab52c54f30283fc61,0.0
6,0x00113e23c789028cec14c804796f6b4f4ffab1e9,0.0
7,0x00103ce179dff8a688f010dab52c54f30283fc61,0.0
8,0x00110e23c789028cec14c804796f6b4f4ffab1e9,0.0
9,0x00100ce179dff8a688f010dab52c54f30283fc61,0.0
10,0x00110023c789028cec14c804796f6b4f4ffab1e9,0.0
11,0x001000e179dff8a688f010dab52c54f30283fc61,0.0
12,0x00110003c789028cec14c804796f6b4f4ffab1e9,0.0
13,0x0010000179dff8a688f010dab52c54f30283fc61,0.0
14,0x00110000c789028cec14c804796f6b4f4ffab1e9,0.0
15,0x0010000079dff8a688f010dab52c54f30283fc61,0.0
16,0x001100000789028cec14c804796f6b4f4ffab1e9,0.0
17,0x0010000009dff8a688f010dab52c54f30283fc61,0.0
18,0x001100000089028cec14c804796f6b4f4ffab1e9,0.01926197722879311
19,0x0010000000dff8a688f010dab52c54f30283fc61,0.0
20,0x001100000009028cec14c804796f6b4f4ffab1e9,0.0
21,0x00100000000ff8a688f010dab52c54f30283fc61,0.0
22,0x001100000000028cec14c804796f6b4f4ffab1e9,0.022013688261477843
23,0x001000000000f8a688f010dab52c54f30283fc61,0.016510266196108382
24,0x001100000000128cec14c804796f6b4f4ffab1e9,0.0
25,0x00100000000008a688f010dab52c54f30283fc61,0.01926197722879311
26,0x001100000000108cec14c804796f6b4f4ffab1e9,0.01926197722879311
27,0x00100000000000a688f010dab52c54f30283fc61,0.02476539929416257
28,0x001100000000100cec14c804796f6b4f4ffab1e9,0.0
29,0x001000000000000688f010dab52c54f30283fc61,0.008255133098054191
